PRIMEIRO_NOME,ULTIMO_NOME,CARGO,DEPARTAMENTO,EMPRESA,CIDADE,UF,NOME,CONTA,EMAIL
Travis,Garden,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Travis Garden,Travis.Garden,[email]
Payton,Gas,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Payton Gas,Payton.Gas,[email]
Alaura,Gate,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Alaura Gate,Alaura.Gate,[email]
Jessica,Gemstone,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Jessica Gemstone,Jessica.Gemstone,[email]
Tyler,Girl,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Tyler Girl,Tyler.Girl,[email]
Madelyn,Gloves,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Madelyn Gloves,Madelyn.Gloves,[email]
Chloe,God,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Chloe God,Chloe.God,[email]
Ainsleigh,Grapes,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Ainsleigh Grapes,Ainsleigh.Grapes,[email]
Joshua,Guitar,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Joshua Guitar,Joshua.Guitar,[email]
Cara,Hammer,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Cara Hammer,Cara.Hammer,[email]
Jadyn,Hat,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Jadyn Hat,Jadyn.Hat,[email]
Thomas,Hieroglyph,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Thomas Hieroglyph,Thomas.Hieroglyph,[email]
Savannah,Highway,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Savannah Highway,Savannah.Highway,[email]
Kylie,Horoscope,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Kylie Horoscope,Kylie.Horoscope,[email]
Alexa,Horse,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Alexa Horse,Alexa.Horse,[email]
Austin,Hose,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Austin Hose,Austin.Hose,[email]
Conner,Ice,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Conner Ice,Conner.Ice,[email]
Madison,Ice-cream,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Madison Ice-cream,Madison.Ice-cream,[email]
Peyton,Insect,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Peyton Insect,Peyton.Insect,[email]
Cadence,Jet fighter,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Cadence Jet fighter,Cadence.Jet fighter,Cadence.Jet [email]
Luke,Junk,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Luke Junk,Luke.Junk,[email]
Connor,Kaleidoscope,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Connor Kaleidoscope,Connor.Kaleidoscope,[email]
Avary,Kitchen,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Avary Kitchen,Avary.Kitchen,[email]
Khloe,Knife,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Khloe Knife,Khloe.Knife,[email]
Trevor,Leather,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Trevor Leather,Trevor.Leather,[email]
Cheyenne,Leg,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Cheyenne Leg,Cheyenne.Leg,[email]
Jeriah,Library,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Jeriah Library,Jeriah.Library,[email]
Avery,Liquid,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Avery Liquid,Avery.Liquid,[email]
Cailin,Magnet,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Cailin Magnet,Cailin.Magnet,[email]
Jordan,Man,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Jordan Man,Jordan.Man,[email]
KaliAnna,Map,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,KaliAnna Map,KaliAnna.Map,[email]
Tyler,Maze,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Tyler Maze,Tyler.Maze,[email]
Jakob,Meat,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Jakob Meat,Jakob.Meat,[email]
Madison,Meteor,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Madison Meteor,Madison.Meteor,[email]
Kylie,Microscope,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Kylie Microscope,Kylie.Microscope,[email]
Logan,Milk,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Logan Milk,Logan.Milk,[email]
Austin,Milkshake,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Austin Milkshake,Austin.Milkshake,[email]
Emma,Mist,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Emma Mist,Emma.Mist,[email]
Bryce,MoneyYo,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Bryce MoneyYo,Bryce.MoneyYo,[email]
Meg,Monster,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Meg Monster,Meg.Monster,[email]
Calin,Mosquito,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Calin Mosquito,Calin.Mosquito,[email]
Hailey,Mouth,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Hailey Mouth,Hailey.Mouth,[email]
Trey,Nail,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Trey Nail,Trey.Nail,[email]
Breanna,Navy,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Breanna Navy,Breanna.Navy,[email]
Autumn,Necklace,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Autumn Necklace,Autumn.Necklace,[email]
Dawson,Needle,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Dawson Needle,Dawson.Needle,[email]
Mason,Onion,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Mason Onion,Mason.Onion,[email]
Logan,PaintBrush,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Logan PaintBrush,Logan.PaintBrush,[email]
Madison,Pants,Agent Contact Center,Contact Center,CONTOSO,Rio de Janeiro,RJ,Madison Pants,Madison.Pants,[email]
